,Dialogue_Id,Speaker,Emotion_name,Utterance,Annotate(0/1)
418,52,Frank,joy,"Okay, okay, come on, you can do it. You can do it!",0.0
419,52,Frank,joy,Yeah!!,0.0
420,52,Frank,joy,Little Leslie is here!,0.0
421,52,Frank,surprise,We got another one!,0.0
422,52,Frank,surprise,"Oh my God, I can't believe I have two-two children.",0.0
423,52,Frank,surprise,How scary is that?,0.0
424,52,Frank,joy,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",0.0
425,52,Dr. Harad,joy,"All right, he's coming. He's coming!",0.0
426,52,Frank,surprise,"Hey, where's his thing?",0.0
427,52,Frank,surprise,Chandler's a girl!,0.0
428,52,Chandler,surprise,"Oh God, kindergarten flashback.",0.0
429,52,Frank,surprise,They musta read the sonogram wrong.,0.0
430,52,Frank,surprise,"Cause they, 'cause they thought it was a boy, but Chandler's a girl!",0.0
431,52,Frank,surprise,Chandler's a girl!,0.0
432,52,Chandler,joy,"Okay, keep saying it!",0.0
433,52,Alice,neutral,Am I too late?!,0.0
434,52,Frank,joy,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",1.0
435,52,Alice,surprise,We have our babies?,0.0
436,53,Dr. Harad,neutral,Okay. You ready to push again?,0.0
437,53,Phoebe,anger,I already had a baby. Leave me alone.,0.0
438,53,Frank,joy,"Okay, okay, come on, you can do it. You can do it!",0.0
439,53,Frank,joy,Yeah!!,0.0
440,53,Frank,joy,Little Leslie is here!,0.0
441,53,Frank,surprise,We got another one!,0.0
442,53,Frank,surprise,"Oh my God, I can't believe I have two-two children.",0.0
443,53,Frank,surprise,How scary is that?,0.0
444,53,Frank,joy,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",0.0
445,53,Dr. Harad,joy,"All right, he's coming. He's coming!",0.0
446,53,Frank,surprise,"Hey, where's his thing?",0.0
447,53,Frank,surprise,Chandler's a girl!,0.0
448,53,Chandler,surprise,"Oh God, kindergarten flashback.",0.0
449,53,Frank,surprise,They musta read the sonogram wrong.,0.0
450,53,Frank,surprise,"Cause they, 'cause they thought it was a boy, but Chandler's a girl!",0.0
451,53,Frank,surprise,Chandler's a girl!,0.0
452,53,Chandler,joy,"Okay, keep saying it!",0.0
453,53,Alice,neutral,Am I too late?!,0.0
454,53,Frank,joy,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",0.0
455,53,Alice,surprise,We have our babies?,0.0
456,53,Frank,joy,Yeah.,1.0
457,53,Alice,joy,"Oh, we have our babies.",0.0
458,54,Bob,joy,Hey Toby!,0.0
459,54,Chandler,neutral,Hey Bobby.,1.0
460,54,Bob,neutral,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",0.0
461,55,Bob,joy,Hey Toby!,0.0
462,55,Chandler,neutral,Hey Bobby.,0.0
463,55,Bob,neutral,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",0.0
464,55,Chandler,neutral,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",1.0
465,55,Bob,anger,"I want to talk to that bastard, see what his problem is.",0.0
466,56,Bob,joy,Hey Toby!,0.0
467,56,Chandler,neutral,Hey Bobby.,0.0
468,56,Bob,neutral,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",0.0
469,56,Chandler,neutral,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",0.0
470,56,Bob,anger,"I want to talk to that bastard, see what his problem is.",1.0
471,56,Chandler,sadness,"Okay Bob listen uhh, Im the reason you didnt get the job up here.",1.0
472,57,Bob,joy,Hey Toby!,0.0
473,57,Chandler,neutral,Hey Bobby.,0.0
474,57,Bob,neutral,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",0.0
475,57,Chandler,neutral,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",0.0
476,57,Bob,anger,"I want to talk to that bastard, see what his problem is.",0.0
477,57,Chandler,sadness,"Okay Bob listen uhh, Im the reason you didnt get the job up here.",1.0
478,57,Bob,sadness,Toby dont.,0.0
479,58,Bob,joy,Hey Toby!,0.0
480,58,Chandler,neutral,Hey Bobby.,0.0
481,58,Bob,neutral,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",0.0
482,58,Chandler,neutral,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",0.0
483,58,Bob,anger,"I want to talk to that bastard, see what his problem is.",0.0
484,58,Chandler,sadness,"Okay Bob listen uhh, Im the reason you didnt get the job up here.",0.0
485,58,Bob,sadness,Toby dont.,0.0
486,58,Chandler,sadness,Bob!,0.0
487,58,Bob,anger,Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,1.0
488,59,Rachel,joy,Thank you.  Oh Joey and look at this crib! Its so cute!,0.0
489,59,Joey,joy,I know! I found it on the street.,1.0
490,59,Rachel,surprise,Are you seriousReally?! Its in such good condition.,0.0
491,60,Rachel,joy,Thank you.  Oh Joey and look at this crib! Its so cute!,0.0
492,60,Joey,joy,I know! I found it on the street.,0.0
493,60,Rachel,surprise,Are you seriousReally?! Its in such good condition.,1.0
494,60,Joey,neutral,Yeah.,0.0
495,61,Rachel,joy,Thank you.  Oh Joey and look at this crib! Its so cute!,0.0
496,61,Joey,joy,I know! I found it on the street.,0.0
497,61,Rachel,surprise,Are you seriousReally?! Its in such good condition.,0.0
498,61,Joey,neutral,Yeah.,0.0
499,61,Rachel,surprise,Wow! Whoa-whoa whats under the covers?,0.0
500,61,Joey,neutral,I dont know.,1.0
501,61,Rachel,fear,Its moving.,1.0
502,62,Rachel,joy,Thank you.  Oh Joey and look at this crib! Its so cute!,0.0
503,62,Joey,joy,I know! I found it on the street.,0.0
504,62,Rachel,surprise,Are you seriousReally?! Its in such good condition.,0.0
505,62,Joey,neutral,Yeah.,0.0
506,62,Rachel,surprise,Wow! Whoa-whoa whats under the covers?,0.0
507,62,Joey,neutral,I dont know.,0.0
508,62,Rachel,fear,Its moving.,1.0
509,62,Joey,disgust,Ew.,0.0
510,63,Rachel,joy,Thank you.  Oh Joey and look at this crib! Its so cute!,0.0
511,63,Joey,joy,I know! I found it on the street.,0.0
512,63,Rachel,surprise,Are you seriousReally?! Its in such good condition.,0.0
513,63,Joey,neutral,Yeah.,0.0
514,63,Rachel,surprise,Wow! Whoa-whoa whats under the covers?,0.0
515,63,Joey,neutral,I dont know.,0.0
516,63,Rachel,fear,Its moving.,0.0
517,63,Joey,disgust,Ew.,0.0
518,63,Rachel,fear,Its stillIts got a tail! Get it out of here! Get it out of here!!,1.0
519,63,Joey,fear,Ooh! Ah! Okay!,0.0
520,64,Whitney,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0.0
521,64,Kyle,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,1.0
522,64,Ross,surprise,Oh just say it Kyle!,0.0
523,64,Kyle,joy,Were gonna give it another try.,1.0
524,65,Whitney,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0.0
525,65,Kyle,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,0.0
526,65,Ross,surprise,Oh just say it Kyle!,0.0
527,65,Kyle,joy,Were gonna give it another try.,1.0
528,65,Phoebe,anger,What about her whining and her constant need for attention?!,0.0
529,65,Whitney,neutral,Im gonna work on that.,1.0
530,65,Phoebe,anger,"Oh right, because youre so capable of change.",0.0
531,65,Ross,anger,"Yknow, he hums when he pees!",1.0
532,66,Whitney,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0.0
533,66,Kyle,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,0.0
534,66,Ross,surprise,Oh just say it Kyle!,0.0
535,66,Kyle,joy,Were gonna give it another try.,0.0
536,66,Phoebe,anger,What about her whining and her constant need for attention?!,0.0
537,66,Whitney,neutral,Im gonna work on that.,0.0
538,66,Phoebe,anger,"Oh right, because youre so capable of change.",0.0
539,66,Ross,anger,"Yknow, he hums when he pees!",0.0
540,66,Whitney,neutral,I do know.,1.0
541,66,Ross,disgust,"It makes him miss the bowl, but whatever.",1.0
542,67,Whitney,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0.0
543,67,Kyle,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,0.0
544,67,Ross,surprise,Oh just say it Kyle!,0.0
545,67,Kyle,joy,Were gonna give it another try.,0.0
546,67,Phoebe,anger,What about her whining and her constant need for attention?!,0.0
547,67,Whitney,neutral,Im gonna work on that.,0.0
548,67,Phoebe,anger,"Oh right, because youre so capable of change.",0.0
549,67,Ross,anger,"Yknow, he hums when he pees!",0.0
550,67,Whitney,neutral,I do know.,0.0
551,67,Ross,disgust,"It makes him miss the bowl, but whatever.",1.0
552,67,Whitney,sadness,Were so sorry.,1.0
553,68,Whitney,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0.0
554,68,Kyle,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,0.0
555,68,Ross,surprise,Oh just say it Kyle!,0.0
556,68,Kyle,joy,Were gonna give it another try.,0.0
557,68,Phoebe,anger,What about her whining and her constant need for attention?!,0.0
558,68,Whitney,neutral,Im gonna work on that.,0.0
559,68,Phoebe,anger,"Oh right, because youre so capable of change.",0.0
560,68,Ross,anger,"Yknow, he hums when he pees!",0.0
561,68,Whitney,neutral,I do know.,0.0
562,68,Ross,disgust,"It makes him miss the bowl, but whatever.",0.0
563,68,Whitney,sadness,Were so sorry.,1.0
564,68,Ross,anger,"Thats all right, we-we dont need you. In fact, hey Im over it already.",0.0
565,69,Whitney,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0.0
566,69,Kyle,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,0.0
567,69,Ross,surprise,Oh just say it Kyle!,0.0
568,69,Kyle,joy,Were gonna give it another try.,0.0
569,69,Phoebe,anger,What about her whining and her constant need for attention?!,0.0
570,69,Whitney,neutral,Im gonna work on that.,0.0
571,69,Phoebe,anger,"Oh right, because youre so capable of change.",0.0
572,69,Ross,anger,"Yknow, he hums when he pees!",0.0
573,69,Whitney,neutral,I do know.,0.0
574,69,Ross,disgust,"It makes him miss the bowl, but whatever.",0.0
575,69,Whitney,sadness,Were so sorry.,0.0
576,69,Ross,anger,"Thats all right, we-we dont need you. In fact, hey Im over it already.",1.0
577,69,Phoebe,anger,"Yeah, and yknow what? I dont give a tiny rats ass.",1.0
578,69,Kyle,neutral,"Yeah, were gonna go.",0.0
579,70,Whitney,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0.0
580,70,Kyle,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,0.0
581,70,Ross,surprise,Oh just say it Kyle!,0.0
582,70,Kyle,joy,Were gonna give it another try.,0.0
583,70,Phoebe,anger,What about her whining and her constant need for attention?!,0.0
584,70,Whitney,neutral,Im gonna work on that.,0.0
585,70,Phoebe,anger,"Oh right, because youre so capable of change.",0.0
586,70,Ross,anger,"Yknow, he hums when he pees!",0.0
587,70,Whitney,neutral,I do know.,0.0
588,70,Ross,disgust,"It makes him miss the bowl, but whatever.",0.0
589,70,Whitney,sadness,Were so sorry.,0.0
590,70,Ross,anger,"Thats all right, we-we dont need you. In fact, hey Im over it already.",0.0
591,70,Phoebe,anger,"Yeah, and yknow what? I dont give a tiny rats ass.",0.0
592,70,Kyle,neutral,"Yeah, were gonna go.",0.0
593,70,Ross,sadness,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",1.0
594,71,Whitney,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0.0
595,71,Kyle,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,0.0
596,71,Ross,surprise,Oh just say it Kyle!,0.0
597,71,Kyle,joy,Were gonna give it another try.,0.0
598,71,Phoebe,anger,What about her whining and her constant need for attention?!,0.0
599,71,Whitney,neutral,Im gonna work on that.,0.0
600,71,Phoebe,anger,"Oh right, because youre so capable of change.",0.0
601,71,Ross,anger,"Yknow, he hums when he pees!",0.0
602,71,Whitney,neutral,I do know.,0.0
603,71,Ross,disgust,"It makes him miss the bowl, but whatever.",0.0
604,71,Whitney,sadness,Were so sorry.,0.0
605,71,Ross,anger,"Thats all right, we-we dont need you. In fact, hey Im over it already.",0.0
606,71,Phoebe,anger,"Yeah, and yknow what? I dont give a tiny rats ass.",0.0
607,71,Kyle,neutral,"Yeah, were gonna go.",0.0
608,71,Ross,sadness,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",1.0
609,71,Phoebe,neutral,"Oh. Yknow, he hums while he does other stuff to.",0.0
610,72,Whitney,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0.0
611,72,Kyle,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,0.0
612,72,Ross,surprise,Oh just say it Kyle!,0.0
613,72,Kyle,joy,Were gonna give it another try.,0.0
614,72,Phoebe,anger,What about her whining and her constant need for attention?!,0.0
615,72,Whitney,neutral,Im gonna work on that.,0.0
616,72,Phoebe,anger,"Oh right, because youre so capable of change.",0.0
617,72,Ross,anger,"Yknow, he hums when he pees!",0.0
618,72,Whitney,neutral,I do know.,0.0
619,72,Ross,disgust,"It makes him miss the bowl, but whatever.",0.0
620,72,Whitney,sadness,Were so sorry.,0.0
621,72,Ross,anger,"Thats all right, we-we dont need you. In fact, hey Im over it already.",0.0
622,72,Phoebe,anger,"Yeah, and yknow what? I dont give a tiny rats ass.",0.0
623,72,Kyle,neutral,"Yeah, were gonna go.",0.0
624,72,Ross,sadness,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",0.0
625,72,Phoebe,neutral,"Oh. Yknow, he hums while he does other stuff to.",0.0
626,72,Ross,anger,"Yeah, we're better off without them.",1.0
627,73,Whitney,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0.0
628,73,Kyle,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,0.0
629,73,Ross,surprise,Oh just say it Kyle!,0.0
630,73,Kyle,joy,Were gonna give it another try.,0.0
631,73,Phoebe,anger,What about her whining and her constant need for attention?!,0.0
632,73,Whitney,neutral,Im gonna work on that.,0.0
633,73,Phoebe,anger,"Oh right, because youre so capable of change.",0.0
634,73,Ross,anger,"Yknow, he hums when he pees!",0.0
635,73,Whitney,neutral,I do know.,0.0
636,73,Ross,disgust,"It makes him miss the bowl, but whatever.",0.0
637,73,Whitney,sadness,Were so sorry.,0.0
638,73,Ross,anger,"Thats all right, we-we dont need you. In fact, hey Im over it already.",0.0
639,73,Phoebe,anger,"Yeah, and yknow what? I dont give a tiny rats ass.",0.0
640,73,Kyle,neutral,"Yeah, were gonna go.",0.0
641,73,Ross,sadness,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",0.0
642,73,Phoebe,neutral,"Oh. Yknow, he hums while he does other stuff to.",0.0
643,73,Ross,anger,"Yeah, we're better off without them.",1.0
644,73,Phoebe,anger,"And yknow, even if they break up again, youd better not let him in your sad mens club!",1.0
645,74,Whitney,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0.0
646,74,Kyle,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,0.0
647,74,Ross,surprise,Oh just say it Kyle!,0.0
648,74,Kyle,joy,Were gonna give it another try.,0.0
649,74,Phoebe,anger,What about her whining and her constant need for attention?!,0.0
650,74,Whitney,neutral,Im gonna work on that.,0.0
651,74,Phoebe,anger,"Oh right, because youre so capable of change.",0.0
652,74,Ross,anger,"Yknow, he hums when he pees!",0.0
653,74,Whitney,neutral,I do know.,0.0
654,74,Ross,disgust,"It makes him miss the bowl, but whatever.",0.0
655,74,Whitney,sadness,Were so sorry.,0.0
656,74,Ross,anger,"Thats all right, we-we dont need you. In fact, hey Im over it already.",0.0
657,74,Phoebe,anger,"Yeah, and yknow what? I dont give a tiny rats ass.",0.0
658,74,Kyle,neutral,"Yeah, were gonna go.",0.0
659,74,Ross,sadness,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",0.0
660,74,Phoebe,neutral,"Oh. Yknow, he hums while he does other stuff to.",0.0
661,74,Ross,anger,"Yeah, we're better off without them.",0.0
662,74,Phoebe,anger,"And yknow, even if they break up again, youd better not let him in your sad mens club!",1.0
