,Dialogue_Id,Speaker,Emotion_name,Utterance,Annotate(0/1)
400,54,Monica,neutral,I was always Joanne.,0.0
401,54,Joey,neutral,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",0.0
402,54,Phoebe,disgust,Ewww! Oh! Its the Mattress King!,0.0
403,54,Chandler,disgust,Dont look honey. Change the channel! Change the channel!,0.0
404,54,Janice,joy,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",1.0
405,54,Chandler,anger,What a wank!,0.0
406,55,Ross,neutral,Hey. When you guys were kids and you played,0.0
407,55,Monica,neutral,I was always Joanne.,0.0
408,55,Joey,neutral,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",0.0
409,55,Phoebe,disgust,Ewww! Oh! Its the Mattress King!,0.0
410,55,Chandler,disgust,Dont look honey. Change the channel! Change the channel!,0.0
411,55,Janice,joy,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",0.0
412,55,Chandler,anger,What a wank!,0.0
413,55,Janice,anger,"Oh, I cannot believe hes using our divorce to sell mattresses.",1.0
414,56,Ross,neutral,Hey. When you guys were kids and you played,0.0
415,56,Monica,neutral,I was always Joanne.,0.0
416,56,Joey,neutral,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",0.0
417,56,Phoebe,disgust,Ewww! Oh! Its the Mattress King!,0.0
418,56,Chandler,disgust,Dont look honey. Change the channel! Change the channel!,0.0
419,56,Janice,joy,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",0.0
420,56,Chandler,anger,What a wank!,0.0
421,56,Janice,anger,"Oh, I cannot believe hes using our divorce to sell mattresses.",1.0
422,56,Monica,anger,I know!,0.0
423,57,Ross,neutral,Hey. When you guys were kids and you played,0.0
424,57,Monica,neutral,I was always Joanne.,0.0
425,57,Joey,neutral,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",0.0
426,57,Phoebe,disgust,Ewww! Oh! Its the Mattress King!,0.0
427,57,Chandler,disgust,Dont look honey. Change the channel! Change the channel!,0.0
428,57,Janice,joy,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",0.0
429,57,Chandler,anger,What a wank!,0.0
430,57,Janice,anger,"Oh, I cannot believe hes using our divorce to sell mattresses.",0.0
431,57,Monica,anger,I know!,0.0
432,57,Monica,anger,"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",0.0
433,57,Monica,anger,And Im appalled for you by the way.,0.0
434,57,Rachel,sadness,"You had to do it, didnt you? You couldnt just leave it alone.",0.0
435,57,Ross,disgust,Four percent. Okay. I tip more than that when theres a bug in my food.,1.0
436,58,Ross,neutral,Hey. When you guys were kids and you played,0.0
437,58,Monica,neutral,I was always Joanne.,0.0
438,58,Joey,neutral,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",0.0
439,58,Phoebe,disgust,Ewww! Oh! Its the Mattress King!,0.0
440,58,Chandler,disgust,Dont look honey. Change the channel! Change the channel!,0.0
441,58,Janice,joy,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",0.0
442,58,Chandler,anger,What a wank!,0.0
443,58,Janice,anger,"Oh, I cannot believe hes using our divorce to sell mattresses.",0.0
444,58,Monica,anger,I know!,0.0
445,58,Monica,anger,"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",0.0
446,58,Monica,anger,And Im appalled for you by the way.,0.0
447,58,Rachel,sadness,"You had to do it, didnt you? You couldnt just leave it alone.",0.0
448,58,Ross,disgust,Four percent. Okay. I tip more than that when theres a bug in my food.,1.0
449,58,Rachel,anger,"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",0.0
450,59,Ross,neutral,Hey. When you guys were kids and you played,0.0
451,59,Monica,neutral,I was always Joanne.,0.0
452,59,Joey,neutral,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",0.0
453,59,Phoebe,disgust,Ewww! Oh! Its the Mattress King!,0.0
454,59,Chandler,disgust,Dont look honey. Change the channel! Change the channel!,0.0
455,59,Janice,joy,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",0.0
456,59,Chandler,anger,What a wank!,0.0
457,59,Janice,anger,"Oh, I cannot believe hes using our divorce to sell mattresses.",0.0
458,59,Monica,anger,I know!,0.0
459,59,Monica,anger,"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",0.0
460,59,Monica,anger,And Im appalled for you by the way.,0.0
461,59,Rachel,sadness,"You had to do it, didnt you? You couldnt just leave it alone.",0.0
462,59,Ross,disgust,Four percent. Okay. I tip more than that when theres a bug in my food.,0.0
463,59,Rachel,anger,"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",0.0
464,59,Ross,disgust,"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",0.0
465,59,Ross,neutral,"Hey Pheebs, what are you doing?",1.0
466,60,Ross,neutral,Hey. When you guys were kids and you played,0.0
467,60,Monica,neutral,I was always Joanne.,0.0
468,60,Joey,neutral,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",0.0
469,60,Phoebe,disgust,Ewww! Oh! Its the Mattress King!,1.0
470,60,Chandler,disgust,Dont look honey. Change the channel! Change the channel!,0.0
471,60,Janice,joy,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",0.0
472,60,Chandler,anger,What a wank!,0.0
473,60,Janice,anger,"Oh, I cannot believe hes using our divorce to sell mattresses.",0.0
474,60,Monica,anger,I know!,0.0
475,60,Monica,anger,"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",0.0
476,60,Monica,anger,And Im appalled for you by the way.,0.0
477,60,Rachel,sadness,"You had to do it, didnt you? You couldnt just leave it alone.",0.0
478,60,Ross,disgust,Four percent. Okay. I tip more than that when theres a bug in my food.,0.0
479,60,Rachel,anger,"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",0.0
480,60,Ross,disgust,"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",0.0
481,60,Ross,neutral,"Hey Pheebs, what are you doing?",0.0
482,60,Phoebe,fear,"Im, Im freaking out!",0.0
483,61,Ross,neutral,Hey. When you guys were kids and you played,0.0
484,61,Monica,neutral,I was always Joanne.,0.0
485,61,Joey,neutral,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",0.0
486,61,Phoebe,disgust,Ewww! Oh! Its the Mattress King!,0.0
487,61,Chandler,disgust,Dont look honey. Change the channel! Change the channel!,0.0
488,61,Janice,joy,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",0.0
489,61,Chandler,anger,What a wank!,0.0
490,61,Janice,anger,"Oh, I cannot believe hes using our divorce to sell mattresses.",0.0
491,61,Monica,anger,I know!,0.0
492,61,Monica,anger,"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",0.0
493,61,Monica,anger,And Im appalled for you by the way.,0.0
494,61,Rachel,sadness,"You had to do it, didnt you? You couldnt just leave it alone.",0.0
495,61,Ross,disgust,Four percent. Okay. I tip more than that when theres a bug in my food.,0.0
496,61,Rachel,anger,"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",0.0
497,61,Ross,disgust,"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",0.0
498,61,Ross,neutral,"Hey Pheebs, what are you doing?",0.0
499,61,Phoebe,fear,"Im, Im freaking out!",0.0
500,61,Phoebe,fear,Monica kinda trusted me with something and she shouldnt have!,1.0
501,61,Phoebe,neutral,"All right, I havent lived here in a while, so I have to ask you something.",0.0
502,62,Ross,neutral,Hey. When you guys were kids and you played,0.0
503,62,Monica,neutral,I was always Joanne.,0.0
504,62,Joey,neutral,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",0.0
505,62,Phoebe,disgust,Ewww! Oh! Its the Mattress King!,0.0
506,62,Chandler,disgust,Dont look honey. Change the channel! Change the channel!,0.0
507,62,Janice,joy,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",0.0
508,62,Chandler,anger,What a wank!,0.0
509,62,Janice,anger,"Oh, I cannot believe hes using our divorce to sell mattresses.",0.0
510,62,Monica,anger,I know!,0.0
511,62,Monica,anger,"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",0.0
512,62,Monica,anger,And Im appalled for you by the way.,0.0
513,62,Rachel,sadness,"You had to do it, didnt you? You couldnt just leave it alone.",0.0
514,62,Ross,disgust,Four percent. Okay. I tip more than that when theres a bug in my food.,0.0
515,62,Rachel,anger,"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",0.0
516,62,Ross,disgust,"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",0.0
517,62,Ross,neutral,"Hey Pheebs, what are you doing?",0.0
518,62,Phoebe,fear,"Im, Im freaking out!",0.0
519,62,Phoebe,fear,Monica kinda trusted me with something and she shouldnt have!,0.0
520,62,Phoebe,neutral,"All right, I havent lived here in a while, so I have to ask you something.",0.0
521,62,Phoebe,neutral,Does Monica still turn on the lights in her bedroom?,1.0
522,62,Rachel,neutral,Um. yeah.,0.0
523,63,Ross,neutral,Hey. When you guys were kids and you played,0.0
524,63,Monica,neutral,I was always Joanne.,0.0
525,63,Joey,neutral,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",0.0
526,63,Phoebe,disgust,Ewww! Oh! Its the Mattress King!,0.0
527,63,Chandler,disgust,Dont look honey. Change the channel! Change the channel!,0.0
528,63,Janice,joy,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",0.0
529,63,Chandler,anger,What a wank!,0.0
530,63,Janice,anger,"Oh, I cannot believe hes using our divorce to sell mattresses.",0.0
531,63,Monica,anger,I know!,0.0
532,63,Monica,anger,"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",0.0
533,63,Monica,anger,And Im appalled for you by the way.,0.0
534,63,Rachel,sadness,"You had to do it, didnt you? You couldnt just leave it alone.",0.0
535,63,Ross,disgust,Four percent. Okay. I tip more than that when theres a bug in my food.,0.0
536,63,Rachel,anger,"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",0.0
537,63,Ross,disgust,"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",0.0
538,63,Ross,neutral,"Hey Pheebs, what are you doing?",0.0
539,63,Phoebe,fear,"Im, Im freaking out!",0.0
540,63,Phoebe,fear,Monica kinda trusted me with something and she shouldnt have!,0.0
541,63,Phoebe,neutral,"All right, I havent lived here in a while, so I have to ask you something.",0.0
542,63,Phoebe,neutral,Does Monica still turn on the lights in her bedroom?,0.0
543,63,Rachel,neutral,Um. yeah.,0.0
544,63,Phoebe,neutral,I am,0.0
545,63,Rachel,neutral,"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",0.0
546,63,Rachel,neutral,"So, Ill invite him to brunch tomorrow and you can make nice.",1.0
547,63,Ross,anger,"Look, honey, I have tried to make nice, it doesnt work.",0.0
548,64,Ross,neutral,Hey. When you guys were kids and you played,0.0
549,64,Monica,neutral,I was always Joanne.,0.0
550,64,Joey,neutral,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",0.0
551,64,Phoebe,disgust,Ewww! Oh! Its the Mattress King!,0.0
552,64,Chandler,disgust,Dont look honey. Change the channel! Change the channel!,0.0
553,64,Janice,joy,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",0.0
554,64,Chandler,anger,What a wank!,0.0
555,64,Janice,anger,"Oh, I cannot believe hes using our divorce to sell mattresses.",0.0
556,64,Monica,anger,I know!,0.0
557,64,Monica,anger,"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",0.0
558,64,Monica,anger,And Im appalled for you by the way.,0.0
559,64,Rachel,sadness,"You had to do it, didnt you? You couldnt just leave it alone.",0.0
560,64,Ross,disgust,Four percent. Okay. I tip more than that when theres a bug in my food.,0.0
561,64,Rachel,anger,"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",0.0
562,64,Ross,disgust,"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",0.0
563,64,Ross,neutral,"Hey Pheebs, what are you doing?",0.0
564,64,Phoebe,fear,"Im, Im freaking out!",0.0
565,64,Phoebe,fear,Monica kinda trusted me with something and she shouldnt have!,0.0
566,64,Phoebe,neutral,"All right, I havent lived here in a while, so I have to ask you something.",0.0
567,64,Phoebe,neutral,Does Monica still turn on the lights in her bedroom?,0.0
568,64,Rachel,neutral,Um. yeah.,0.0
569,64,Phoebe,neutral,I am,0.0
570,64,Rachel,neutral,"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",0.0
571,64,Rachel,neutral,"So, Ill invite him to brunch tomorrow and you can make nice.",0.0
572,64,Ross,anger,"Look, honey, I have tried to make nice, it doesnt work.",0.0
573,64,Rachel,neutral,"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",0.0
574,64,Ross,anger,"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!",1.0
575,64,Ross,anger,Like me tiny doctor!,1.0
576,64,Rachel,sadness,"Okay, well cant you just try it one more time Ross? For me? For me?",0.0
577,65,Ross,neutral,Hey. When you guys were kids and you played,0.0
578,65,Monica,neutral,I was always Joanne.,0.0
579,65,Joey,neutral,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",0.0
580,65,Phoebe,disgust,Ewww! Oh! Its the Mattress King!,0.0
581,65,Chandler,disgust,Dont look honey. Change the channel! Change the channel!,0.0
582,65,Janice,joy,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",0.0
583,65,Chandler,anger,What a wank!,0.0
584,65,Janice,anger,"Oh, I cannot believe hes using our divorce to sell mattresses.",0.0
585,65,Monica,anger,I know!,0.0
586,65,Monica,anger,"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",0.0
587,65,Monica,anger,And Im appalled for you by the way.,0.0
588,65,Rachel,sadness,"You had to do it, didnt you? You couldnt just leave it alone.",0.0
589,65,Ross,disgust,Four percent. Okay. I tip more than that when theres a bug in my food.,0.0
590,65,Rachel,anger,"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",0.0
591,65,Ross,disgust,"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",0.0
592,65,Ross,neutral,"Hey Pheebs, what are you doing?",0.0
593,65,Phoebe,fear,"Im, Im freaking out!",0.0
594,65,Phoebe,fear,Monica kinda trusted me with something and she shouldnt have!,0.0
595,65,Phoebe,neutral,"All right, I havent lived here in a while, so I have to ask you something.",0.0
596,65,Phoebe,neutral,Does Monica still turn on the lights in her bedroom?,0.0
597,65,Rachel,neutral,Um. yeah.,0.0
598,65,Phoebe,neutral,I am,0.0
599,65,Rachel,neutral,"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",0.0
600,65,Rachel,neutral,"So, Ill invite him to brunch tomorrow and you can make nice.",0.0
601,65,Ross,anger,"Look, honey, I have tried to make nice, it doesnt work.",0.0
602,65,Rachel,neutral,"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",0.0
